data,abertura,fechamento,alta,baixa
2025-04-02,5.6813,5.6813,5.712,5.6583
2025-04-22,5.8069,5.8071,5.8078,5.7355
2025-04-24,5.7034,5.7034,5.7526,5.6626
2025-05-21,5.6673,5.6673,5.6973,5.6438
2025-06-11,5.5738,5.5721,5.5791,5.5193
2025-06-19,5.4852,5.4852,5.4928,5.4779
2025-07-15,5.587,5.587,5.5988,5.5344
2025-07-29,5.5868,5.5868,5.6066,5.5663
2025-09-30,5.3217,5.3217,5.3386,5.3022
2025-10-10,5.3772,5.3772,5.4869,5.3577
2025-10-13,5.523,5.523,5.5582,5.4462
2025-04-10,5.8181,5.8181,5.9503,5.8097
2025-05-01,5.6729,5.6729,5.6989,5.6641
2025-05-13,5.6698,5.6698,5.6905,5.5957
2025-05-16,5.6813,5.6813,5.7121,5.6638
2025-05-22,5.6447,5.6447,5.6779,5.6092
2025-07-08,5.4877,5.4877,5.49,5.4443
2025-07-24,5.5164,5.5164,5.5366,5.5076
2025-08-05,5.4961,5.4961,5.5337,5.4884
2025-08-19,5.4357,5.4357,5.4866,5.429
2025-09-26,5.3637,5.3637,5.3729,5.3324
2025-10-08,5.3538,5.3538,5.3611,5.327
2025-10-14,5.4641,5.4641,5.5173,5.4584
2025-10-17,5.4408,5.4408,5.4577,5.4145
2025-10-20,5.4061,5.4061,5.437,5.3661
2025-05-08,5.7446,5.7446,5.7632,5.6603
2025-06-12,5.5358,5.5358,5.5556,5.524
2025-07-16,5.551,5.551,5.5934,5.5477
2025-07-25,5.52,5.52,5.5708,5.5121
2025-08-26,5.4097,5.4097,5.435,5.398
2025-09-25,5.3299,5.3299,5.354,5.3101
2025-04-29,5.6529,5.6529,5.6808,5.62
2025-05-09,5.6616,5.6616,5.6851,5.6357
2025-05-20,5.6445,5.6445,5.6749,5.6371
2025-06-18,5.493,5.493,5.5146,5.4752
2025-06-26,5.5579,5.5579,5.5604,5.4963
2025-06-27,5.4771,5.4771,5.5024,5.456
2025-07-22,5.5655,5.5655,5.588,5.5472
2025-08-04,5.5379,5.5379,5.6108,5.4942
2025-08-11,5.4323,5.4323,5.4575,5.4238
2025-08-13,5.4012,5.4012,5.4159,5.3807
2025-09-19,5.3043,5.3043,5.3379,5.296
2025-10-02,5.3288,5.3288,5.3699,5.3044
2025-10-24,5.3799,5.3899,5.3977,5.3606
2025-05-23,5.7162,5.7162,5.7976,5.6673
2025-05-29,5.6887,5.6887,5.701,5.6382
2025-06-17,5.4908,5.4908,5.5044,5.4647
2025-08-29,5.413,5.413,5.4388,5.406
2025-09-04,5.4481,5.4481,5.4653,5.4412
2025-09-12,5.3882,5.3882,5.4003,5.3506
2025-04-04,5.6306,5.6306,5.8221,5.6199
2025-04-23,5.7199,5.7199,5.7471,5.6555
2025-05-12,5.6482,5.6482,5.7523,5.6402
2025-05-30,5.6651,5.6651,5.7374,5.6481
2025-06-04,5.6378,5.6378,5.6583,5.6057
2025-06-09,5.562,5.5627,5.5963,5.5525
2025-07-01,5.4302,5.4302,5.4676,5.4191
2025-07-10,5.5818,5.5818,5.6174,5.5237
2025-07-11,5.5311,5.5311,5.5894,5.5227
2025-07-30,5.5732,5.5732,5.6217,5.5656
2025-08-15,5.4091,5.4091,5.4137,5.3824
2025-08-22,5.4648,5.4648,5.4775,5.4054
2025-08-27,5.4312,5.4312,5.4558,5.4235
2025-04-07,5.84,5.84,5.9255,5.7994
2025-04-16,5.8846,5.8846,5.9732,5.8514
2025-05-19,5.6587,5.6587,5.6878,5.6283
2025-06-05,5.6321,5.6321,5.6435,5.5846
2025-06-30,5.4784,5.4784,5.5071,5.4232
2025-07-23,5.5639,5.5639,5.5752,5.5368
2025-08-08,5.4143,5.4143,5.4398,5.4071
2025-09-05,5.444,5.444,5.454,5.3804
2025-09-18,5.3101,5.3101,5.3538,5.2662
2025-05-06,5.6863,5.6863,5.7358,5.6786
2025-05-28,5.6374,5.6374,5.7111,5.6302
2025-06-24,5.4938,5.4938,5.5106,5.4746
2025-07-07,5.4194,5.4194,5.4681,5.4123
2025-08-28,5.4177,5.4177,5.4385,5.399
2025-09-08,5.4122,5.4122,5.4468,5.3996
2025-09-29,5.3423,5.3423,5.3655,5.304
2025-10-09,5.3352,5.3352,5.3681,5.3223
2025-04-01,5.6984,5.6984,5.7484,5.6815
2025-04-03,5.6637,5.6637,5.7476,5.5867
2025-04-11,5.8843,5.8843,5.9155,5.8152
2025-05-07,5.7128,5.7128,5.7461,5.6973
2025-07-03,5.4264,5.4264,5.4449,5.4027
2025-08-06,5.503,5.503,5.507,5.4588
2025-08-20,5.4976,5.4976,5.5112,5.4631
2025-08-21,5.4692,5.4692,5.4937,5.4653
2025-09-03,5.467,5.467,5.4975,5.4317
2025-10-06,5.3346,5.3346,5.3647,5.3092
2025-10-07,5.3112,5.3112,5.3442,5.3032
2025-10-15,5.4815,5.4815,5.4957,5.4332
2025-05-15,5.6365,5.6365,5.6499,5.6101
2025-06-06,5.5846,5.5846,5.6163,5.5686
2025-07-02,5.4588,5.4588,5.4874,5.4264
2025-07-17,5.5666,5.5666,5.6085,5.5533
2025-08-25,5.4214,5.4213,5.4486,5.3989
2025-09-16,5.3152,5.3152,5.3209,5.2967
2025-10-16,5.4493,5.4493,5.4531,5.4203
2025-10-23,5.3994,5.3994,5.4035,5.3727
2025-04-14,5.8642,5.8642,5.9198,5.8249
2025-06-10,5.558,5.557,5.5686,5.5374
2025-06-20,5.49,5.49,5.5121,5.4703
2025-07-09,5.4461,5.4461,5.4745,5.4393
2025-08-14,5.3912,5.3912,5.422,5.3863
2025-09-22,5.3205,5.3205,5.3638,5.3162
2025-04-08,5.9136,5.9136,5.9926,5.8615
2025-04-17,5.8654,5.8654,5.896,5.8256
2025-04-28,5.6847,5.6847,5.7345,5.6465
2025-05-05,5.6669,5.6669,5.7379,5.6256
2025-06-03,5.6724,5.6724,5.7102,5.6407
2025-08-12,5.4423,5.4423,5.4437,5.3874
2025-08-18,5.4004,5.4004,5.439,5.3925
2025-09-15,5.351,5.351,5.3591,5.3083
2025-04-15,5.8542,5.8542,5.8947,5.8285
2025-05-14,5.6005,5.6005,5.6313,5.5756
2025-05-26,5.6452,5.6452,5.6769,5.6358
2025-05-27,5.6666,5.6666,5.6868,5.638
2025-06-02,5.7208,5.7208,5.7881,5.6651
2025-07-14,5.5719,5.5719,5.5842,5.5367
2025-09-01,5.4324,5.4324,5.453,5.4135
2025-09-11,5.402,5.402,5.4209,5.3688
2025-09-23,5.3343,5.3343,5.3447,5.2816
2025-10-21,5.3687,5.3687,5.4034,5.3634
2025-10-22,5.3867,5.3867,5.3995,5.3768
2025-04-09,6.0133,6.0133,6.1182,6.0025
2025-04-25,5.6787,5.6787,5.7056,5.6713
2025-07-04,5.4093,5.4093,5.4228,5.3967
2025-07-18,5.5466,5.5466,5.5631,5.5201
2025-07-31,5.5754,5.5754,5.6214,5.5415
2025-08-01,5.5988,5.5988,5.6259,5.5246
2025-09-02,5.4384,5.4384,5.4988,5.4288
2025-10-03,5.3366,5.3366,5.3594,5.3236
2025-05-02,5.6771,5.6771,5.7517,5.621
2025-06-16,5.5389,5.5389,5.5853,5.4941
2025-06-25,5.5103,5.5103,5.5735,5.5021
2025-07-21,5.5781,5.5781,5.6044,5.5433
2025-07-28,5.5652,5.5652,5.6049,5.5511
2025-09-09,5.4203,5.4203,5.4366,5.411
2025-10-01,5.3195,5.3195,5.3347,5.2871
2025-04-30,5.62,5.62,5.6747,5.6006
2025-06-13,5.5373,5.5373,5.5923,5.5289
2025-06-23,5.5184,5.5184,5.5638,5.4957
2025-08-07,5.4589,5.4589,5.476,5.4497
2025-09-10,5.4336,5.4336,5.4375,5.3962
2025-09-17,5.2958,5.2958,5.3086,5.2872
2025-09-24,5.2816,5.2816,5.3178,5.2741
